<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ED9B26AA7627B72412543A4D387754BB</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>images/image-20210816173421106.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/01/23/image20210816173421106.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/react_logo.jpeg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/01/23/reactlogo.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>images/%E7%BB%84%E4%BB%B6-1629115179921.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/01/23/zu-jian1629115179921.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>images/react-use-1629115179922.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/01/23/reactuse1629115179922.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/jsx%E7%9A%84%E4%BC%98%E7%82%B9.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/01/23/jsx-de-you-dian.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>images/image-20200907165515629-1629115818044.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/01/23/image202009071655156291629115818044.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>images/image-20210816202854520.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/01/23/image20210816202854520.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>images/image-20210816203947396.png</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/01/23/image20210816203947396.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>ED9B26AA7627B72412543A4D387754BB</string>
</dict>
</plist>
