<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>BD82E1823C94F15948619E6400CB0B4F</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/001 - 导航到 tabBar 页面.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/001--dao-hang-dao-tabbar-ye-mian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/002 - 导航到非 tabBar 页面.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/002--dao-hang-dao-fei-tabbar-ye-mian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/003 - 后退导航.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/003--hou-tui-dao-hang.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/004 - 导航到 tabBar 页面.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/004--dao-hang-dao-tabbar-ye-mian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/005 - 导航到非 tabBar 页面.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/005--dao-hang-dao-fei-tabbar-ye-mian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/006 - 后退导航.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/006--hou-tui-dao-hang.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/007 - 声明式导航传参.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/007--sheng-ming-shi-dao-hang-chuan-can.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/008 - 编程式导航传参.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/008--bian-cheng-shi-dao-hang-chuan-can.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/009 - 在 onLoad 中接收导航参数.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/009--zai-onload-zhong-jie-shou-dao-hang-can-shu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/010 - 监听页面的下拉刷新事件.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/010--jian-ting-ye-mian-de-xia-la-shua-xin-shi-jian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_003/011 - 监听页面的下拉刷新事件.jpg.jpg</string>
			<key>remoteURL</key>
