<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>BD82E1823C94F15948619E6400CB0B4F</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/002 - 局部引用组件.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/002--ju-bu-yin-yong-zu-jian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/003 - 全局引入组件.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/003--quan-ju-yin-ru-zu-jian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/004 - 组件样式隔离.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/004--zu-jian-yang-shi-ge-li.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/005 - 修改组件的样式隔离选项.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/005--xiu-gai-zu-jian-de-yang-shi-ge-li-xuan-xiang.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/006 - styleIsolation 的可选值.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/006--styleisolation-de-ke-xuan-zhi.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/007 - 定义 data 私有数据.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/007--ding-yi-data-si-you-shu-ju.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/008 - methods 方法.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/008--methods-fang-fa.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/009 - 定义 properties 属性.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/009--ding-yi-properties-shu-xing.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/009 - 定义 properties 属性.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/009--ding-yi-properties-shu-xing.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/010 - data 和 properties 的区别.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/010--data-he-properties-de-qu-bie.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_004/011 - 使用 setData 修改 properties 的值.jpg</string>
			<key>remoteURL</key>
