<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>BD82E1823C94F15948619E6400CB0B4F</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/001 - vant weapp.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/001--vant-weapp.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/002 - 使用 Vant 组件.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/002--shi-yong-vant-zu-jian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/003 - 使用 CSS 变量定制 Vant 的主题样式.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/003--shi-yong-css-bian-liang-ding-zhi-vant-de-zhu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/004 - 异步 API 的缺点.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/004--yi-bu-api-de-que-dian.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/005 - 实现 API 的 Promise 化.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/005--shi-xian-api-de-promise-hua.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/006 - 调用 Promise 化之后的异步 API.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/006--diao-yong-promise-hua-zhi-hou-de-yi-bu-api.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/007 - 全局数据共享.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/007--quan-ju-shu-ju-gong-xiang.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/008 - 全局数据共享方案.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/008--quan-ju-shu-ju-gong-xiang-fang-an.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/009 - 定义计算属性.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/009--ding-yi-ji-suan-shu-xing.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/009 - 定义计算属性.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/009--ding-yi-ji-suan-shu-xing.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_005/010 - 将 Store 中的成员绑定到页面上的实现思路.jpg</string>
			<key>remoteURL</key>
