<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>BD82E1823C94F15948619E6400CB0B4F</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/018 - 接收传递的参数.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/018--jie-shou-chuan-di-de-can-shu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/019 - bindinput 的语法格式.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/019--bindinput-de-yu-fa-ge-shi.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/020 - bindinput 的语法格式.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/020--bindinput-de-yu-fa-ge-shi.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/021 - 定义数据.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/021--ding-yi-shu-ju.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/022 - 渲染结构.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/022--xuan-ran-jie-gou.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/023 - 美化样式.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/023--mei-hua-yang-shi.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/024 - 绑定 input 事件处理函数.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/024--bang-ding-input-shi-jian-chu-li-han-shu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/025 - wxif.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/025--wxif.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/026 - wxif.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/026--wxif.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/027 - blockif.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/027--blockif.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/028 - hidden.jpg</string>
			<key>remoteURL</key>
			<string>https://wuxiaohui-1254415986.cos.ap-nanjing.myqcloud.com/2022/08/08/028--hidden.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>./images/Day_002/029 - wxfor.jpg</string>
			<key>remoteURL</key>
